no,tgl_Iklan,url,harga_juta,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
11,02/04/21,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-siap-huni-di-puri-jimbaran-oleh-ari-kholifa-18002826,1700,Bali,228,116,3,2,1,0,1,0,2200,SHM,Dijual Cepat Rumah Siap Huni di Puri Jimbaran,"Dijual Cepat Rumah Siap Huni Di Puri Jimbaran
Dijual Cepat Puri Jimbaran

Spesifikasi
Lt 228 m2
Lb 116 m2
KT 3+1 , KM 2
Carport 1
Row jalan 2 mobil
Surat shm
Listrik 2200 watt
Air pdam ada tandon bawah

Harga 1,7M nego
Hubungi :
Kholifa rwc
Telp : 082257815491
Wa : 085895816757"
12,02/04/21,https://www.rumah.com/listing-properti/dijual-loyal-bali-property-oleh-rendra-sanjaya-16442746,1050,Bali,105,72,2,1,0,0,1,0,2200,SHM,Loyal Bali Property,"Rumah Dijual/Modern Minimalist House In Goa Gong, Jimbaran, Bali.
Modern Minimalist House in Goa Gong, Jimbaran, Bali.

A comfortable and unique home in the popular area of Bali
Built in a quiet area, and has a good atmosphere for the family
Strategic location with hook position, short drive to famous beaches such as Jimbaran Beach, GWK Park, shops & restaurants
Have 24 hours security
If you are looking for a home to stay with family or friends, this is the perfect home...
Let's check out this cozy home and don't wait anymore!!!

Land Area : 105 Sqm
Building size : 72 Sqm
Title : Freehold (SHM)
Year of Build : 2016
Face Build : North
Bedroom : 2
Bathroom : 1

Features :
Unfurnished
2200 electricity

Details : Asphalt Access

Sell Price : IDR. 1.050.000.000"
13,02/04/21,https://www.rumah.com/listing-properti/dijual-new-brand-house-in-nusa-dua-bali-oleh-ngurah-j%C3%B3el-18047487,1800,Bali,200,180,3,2,0,0,1,1,2200,SHM,New brand house in Nusa Dua Bali,"House In Tourism Area Nusa Dua Bali
*URGENT SALE !! Dijual rumah baru dengan concept western style yang berlokasi di Perumahan Permata Nusa Dua Bali*

Lokasi strategis, dekat dari jalan utama By Pass Ngurah Rai dan Pintu masuk toll Nusa Dua.
Dekat ke fasilitas umum dan objek wisata seperti Pantai Nusa Dua, BTDC, Supermarket Pepito, KFC, dan restaurant.

Lingkungan perumahan yang bersih, aman dan nyaman. Akses jalan lebar. Sangat cocok sebagai hunian ataupun disewa-sewakan

Detail :
- Luas tanah 200 m2
- Luas bangunan 180 m2
- Bangunan 1 lantai
- 3 Bedrooms
- 3 Bathrooms
- 2 Kitchen
- Living room
- Garage
- Garden
- Semi furnished

Harga awal Rp 2.6M
kini turun menjadi
*Rp 1.8M nego*"
14,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-murah-di-intan-permata-residence-ungasan-lokasi-tenang-aman-dan-nyaman-oleh-denis-18385286,730,Bali,120,55,2,1,0,0,1,0,2200,SHM,"Rumah MURAH di Intan Permata Residence Ungasan Lokasi Tenang, Aman dan Nyaman","Butuh Uang Cepat Turun Harga Rumah Murah Di Intan Permata Residence
HARGA TERMURAH!
HANYA 730 JUTA

Rumah bagus dengan furniture lengkap di Perumahan Intan Permata Residence - Jalan Pura Masuka. One gate system, ada security, lokasi aman dan tenang.

Lokasi strategis dekat dengan karma kandara, akses jalan 6 meter aspal. Multiakses, bisa diakses dari Jalan Toyaning, Jalan Melasti, Jalan Bali Cliff, Jalan Uluwatu, Jalan Tukad Selatan, Jalan Belimbing Sari, dll.

Spesifikasi :
Luas Tanah 120 m²
Luas Bangunan 55 m²
2 Kamar Tidur
1 Kamar Mandi
Living Room
Kitchen
Halaman Depan
Halaman Belakang/Space Untuk Jemur
Carport Luas Bisa Untuk 2 Mobil dan Beberapa Motor

Dekat ke Pantai Karma, Pantai Melasti, Pantai Green Bowl, Pantai Dreamland, dll.

Informasi Lebih Lanjut :
Dennis Sembiring - LJ Hooker Nusa Dua"
15,01/04/21,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-siap-huni-di-padang-sambian-krobokan-oleh-arfianto-adi-nugroho-17858969,950,Bali,138,90,3,1,0,0,1,0,3500,SHM,Di jual rumah siap huni di padang sambian krobokan,"Di Jual Cepat Rumah Siap Huni Di Krobokan
Luas tanah : 1,38 are
Luas bangunan : 90mts
Jumlah kamar tidur : 3kmt
Jumlah kamar mandi : 1 kmr
Listrik 3500watt
Air : sumur bor dalam 60mtr
Garden :ada
Garasi : ada
Hadap mana: selatan
Akses jalan : depan rmh 4mtr
Dekat dengan :
Peti tenget 10 menit
Kuta 20 menit
Ubud 40 menit
Pusat kota 15 menit
Hrga jual : 950jt
Kontrak per thn 28jt nego

+62 878-6215-2279"
16,01/04/21,https://www.rumah.com/listing-properti/dijual-bukit-hijau-jimbaran-oleh-mas-bro-17801466,1500,Bali,105,69,2,2,0,0,1,0,2200,SHM,Bukit Hijau Jimbaran,"Residensial Pertama Jimbaran Terletak Di Kawasan Jimbaran Hijau Kuta
Damara Village Jimbaran tahap 2

Residensial Pertama di Jimbaran terletak di kawasan jimbaran hijau kuta selatan badung bali

kembangkan developer terpercaya Greenwoods dan Jimbaran Hijau.

Dibangun dengan konsep yang membuat penghuninya merasakan kenyamanan dan keindahan,

setiap unitnya memiliki arsitektur modern minimalis dengan spesifikasi bangunan terbaik.

Tahap 1 sdh sold out
Row boulevard 18 mtr
Row dlm 6 mtr

Tipe Damita
Luas bangunan 69
Luas tanah 105 ( 7 x 15 )
2 kamar tidur
2 kamar mandiRuang tamu/ keluarga
Ruang makan
Dapur
Halaman belakang
Balkon
Kolam renang
Carport
Listrik 2200 watt
Booking Fee : Rp. 25.000.000
Indent 24 bulan
Tahap 2 hanya 60 unit exclusive
jika cash keras bisa 12 bulan serah terima

Keunggulan Damara Village :
Kawasan lingkungan hijau
sangan\t dekat dengan internasional school
Air listrik bawah tanah
Desain modern minimalis
Dikelilingi fasilitas kesehatan dan pendidikan
7 menit ke Wisata GWK
10 menit ke RS. Udayana
10 menit ke Pantai Jimbaran
20 menit ke Bandara Ngurah Rai
Fasilitas pada Damara Village:
One gate
CCTV
Keamanan 24 jam
Club' house
Kolam renang
Gym
Communal space
Taman
Jogging track
Area komersial
Dapatkan Promo jika Booking saat launching :
Diskon 60 juta
Semi kithcenset
2 AC ( 1pk )

Segera ambil kesempatan miliki hunian impian

Informasi lebih lanjut hubungi:
Hub : Hendrazat Billions
08111787922

wa.me/628111787922
www.linktr.ee/hendrazat"
17,01/04/21,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-minimalis-di-kori-nuansa-jimbaran-oleh-arul-17570992,875,Bali,100,65,2,1,0,0,1,0,2200,SHM,Di jual rumah minimalis di Kori Nuansa jimbaran,"Di Jual Rumah Baru Minimalis Di Kori Nuansa, Jimbaran
Di Jual rumah di komplek Kori Nuansa - Jimbaran, Akses jalan yang lebar, Kondisi rumah baru, dekat dengan pasar ataupun supermarket.
Terdiri dari 2 kamar tidur, 1kamar mandi.
Harga 875 juta.

Hubungi saya untuk info detail"
18,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-stile-villa-di-kawasan-jl-pantai-berawa-canggu-kuta-utara-badung-oleh-muh-farkhan-yuni-putranto-18424065,1950,Bali,110,165,3,2,1,0,1,0,2200,SHM,"Rumah stile villa di kawasan jl pantai berawa / canggu Kuta Utara , Badung","Dekat Dengan Pantai Berawa
Posisi hook

Lokasi sangat strategis .
Dekat dengan pantai berawa
- pasar pagi
- tempat kuliner
- tempat ibadah
- sekolah
- supermarmaket dll
Luas Tanah 110m²
Luas bangunan -+ 165m²
Bangunan dua lantai
Hadap ketimur

Sertipikat Hak Milik & IMB

Terdiri :
3 + 1 Kamar tidur / sataf
2 kamar mandi
Ruang tamu , Ruang keluarga , dapur 2 + khicenset , balkon , carpot , teras / garden
Listrik 2200 watt
Air pdam / jet pam tandon air
Akses jl 7 meter aspal
IDR : 1950M


HANYA UNTUK PEMBELI YANG SERIUS"
19,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-baru-2-lantai-di-taman-griya-oleh-chito-18423707,550,Bali,42,45,2,1,0,0,1,0,1300,SHM,RUMAH BARU 2 LANTAI DI TAMAN GRIYA,"Lingkungan Sangat Baik
DIJUAL RUMAH BARU 2 LANTAI DI TAMAN GRIYA

L. Bangunan 45
L. Tanah 42
Kamar tidur 2
Kamar mandi 1
Garasi
Pam
Listrik 1300

Harga 550,000,000"
20,01/04/21,https://www.rumah.com/listing-properti/dijual-nuansa-baliku-property-oleh-ida-bagus-kade-wisnawan-18248054,1450,Bali,149,110,2,2,0,0,1,1,2200,SHM,Nuansa Baliku Property,"Turun Harga Rumah Style Vila Di Mumbul Nusa Dua
Dijual rumah cantik terawat sekali, rumah siap huni tinggal masuk,

Rumah dilingkungan elit dan akses kemana2 objek wisata dan dekat keperbelanjaan

Perum Terrace Mumbul

• LT : 149m2
• LB : 108m2
• KT : 2
• KM : 2
• Carport
• Garasi
• PDAM
• TV Cable
• Listrik 2200watt
• Space Untuk Kolam Renang
• Kebun
• SHM
• IMB

Harga 1.450.000.000 nego langsung owner

Rumah dengan pemandangan view indah, dan disediakan space kolam renang akan layak seperti villa hunian nyaman dan aman,
Dilengkapi semi furnish seperti ac lemari san beberapa lainnya

Lokasi sangat bagus di daerah MUMBUL NUSA DUA BELAKANG HOTEL AMAROSA kawasan villa-villa elite

• Jarak masuk tol bali mandara 5 menit
• Airport ngurah rai 20 menit
• Pantai pandawa 15 menit
• Pantai melasti 15 menit
• GWK 15 menit
• Dekat water blow
Akses jalan papasan mobil.

081236664272 ( wa ) Baca Lebih Sedikit"
21,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-kertadelam-sidakarya-oleh-adit-setiawan-18425193,850,Bali,77,45,2,1,0,0,1,1,1300,SHM,Rumah kertadelam sidakarya,"Komplek Perumahan
 Dijual rumah kertadalem sidakarya
 Lantai 1
 Luas tanah 77m2
 Luas bangunan 45m2
 2 Kamar tidur
 1 Kamar mandi
 Ruang tamu
 Dapur
 Halaman
 Garase
 Listrik 1300 Watt
 Sumber air sumur bor
 Shm
 Imb
 Akses jalan 6 meter
 27
 
 Harga 850 juta"
22,01/04/21,https://www.rumah.com/listing-properti/dijual-tukad-badung-renon-denpasar-oleh-bonny-dwi-laksmono-18425114,1750,Bali,100,180,4,3,0,0,1,1,4400,SHM,"Tukad Badung, Renon Denpasar","Dijual Rumah 2 Lt 180/100 Strategis 1 M-An Di Tukad Badung, Renon
 Dijual Rumah di kawasan Elite Renon, di Tukad Badung, Renon Denpasar
 
 Spesifikasi :
 Luas Tanah 100 m2
 Luas bangunan +/- 180m2
 Status SHM + IMB lengkap
 Listrik 4400 W
 Air sumur bor
 Menghadap ke Selatan, Lokasi Strategis
 Harga hanya 1,75 M
 2 Lantai
 - Ruang tamu
 - 4 Kamar Tidur
 - 3 Kamar Mandi
 - Dapur + Ruang Kulkas
 - Space mesin cuci
 - Mesin Pompa Air (Sumur Bor)
 - Ruang Keluarga
 - Ruang Kerja
 - Teras atas / Balcone
 *DIJUAL FULLY FURNISHED*
 
 Rumah Bersih, Lingkungan tenang, Tidak Bajir, Sangat Aman dan Nyaman."
23,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-mewah-modern-minimalis-di-gatsu-tengah-dekat-nangka-suli-bedahulu-taman-kota-lumintang-ayani-oleh-agung-bagus-18425017,1650,Bali,133,180,4,3,0,0,0,2,3500,SHM,Rumah Mewah Modern Minimalis Di Gatsu Tengah Dekat Nangka Suli Bedahulu Taman Kota Lumintang Ayani,"Rumah Mewah Di Gatsu Tengah Dkt Nangka Suli Bedahulu Lumintang Ayani
 Dijual Rumah Mewah Moderen Minimalis di Kawasan Jalan Gatot Subroto Tengah Denpasar Utara - Bali.
 Lokasi Strategis dekat Nangka, Suli, Bedahulu Taman Kota Lumintang.
 Dan Dekat ke berbagai Fasilitas Umum spt : Rumah Sakit, Hotel, Sekolah, Pusat Perbelanjaan dll. ltf
 
 `Bangunan Lantai 2
 `Luas Tanah 133 m2
 `Luas Bangunan 180 m2
 `Hadap Selatan
 `4 Kamar Tidur
 `3 Kamar Mandi
 `Ruang Tamu
 `Dapur + Kitchen set
 `Garase muat 2 mobil
 `AC
 ` Sumber Air PDAM
 `Listrik 3500 watt
 `Akses Jalan 7 meter aspal
 `SHM dan IMB
 
 # Harga 1,650 M NEGO #
 ( KHUSUS UNTUK PEMBELI YANG SERIUS )
 
 HUBUNGI
 GUNG BAGUS
 081337338004
 085100498804"
24,01/04/21,https://www.rumah.com/listing-properti/dijual-4-bedrooms-rumah-denpasar-utara-denpasar-bali-oleh-rani-pratiwi-18083599,925,Bali,100,150,4,2,0,0,1,1,1300,SHM,"4 Bedrooms Rumah Denpasar Utara, Denpasar, Bali","Rumah 2 Lt Type 150/100 Di Ahmad Yani, Denpasar Utara
 Update harga
 
 Dijual rumah 2 lt type 150/100 di Ahmad Yani, Denpasar Utara
 
 LT 100 m2
 LB 150 m2
 4 KT
 2 KM
 Carport dan Garasi
 Listrik 1300 W
 Sumber air sumur bor
 Kondisi unfurnished
 SHM + IMB
 Bangunan tahun 2003, sudah direnov 2019
 
 Harga jual 925 jt nego
 
 https://youtu.be/uLnwHptBe4k"
25,01/04/21,https://www.rumah.com/listing-properti/dijual-rumah-mewah-full-furnish-ada-pool-di-pura-demak-teuku-umar-barat-dekat-magendradatta-imam-bonjol-gun-oleh-agung-bagus-18424944,3500,Bali,200,214,3,3,1,1,1,1,5500,SHM,Rumah Mewah Full Furnish Ada Pool Di Pura Demak Teuku Umar Barat Dekat Magendradatta Imam Bonjol Gun,"Rumah Mewah Ada Pool Di Pura Demak Teuku Umar Barat Dkt Mahendradatta
 Dijual Rumah Mewah Ada Pool & Fully Furnish Di Kawasan Jalan Pura Demak Teuku Umar Barat Denpasar Bali.
 Lokasi Sangat Strategis Dekat Mahendradatta, Imam Bonjol, Gunung Soputan, Kuta.
 
 - Luas Tanah 200 m2
 - Luas Bangunan 214 m2
 - Hadap Utara
 - Listrik 5.500 kwh
 - Akses jalan 6 meter
 - SHM
 
 3 Kamar Tidur lengkap dgn tmpt tidur, nakas dan ac, 2 kamar mandi (1 di dlm kamar utama)
 1 kmr art, kmr mandi art, 1 gudang
 Kolam Renang 4x6 m
 Kamar mandi sblh kolam renang
 Pool deck kayu ulin/kayu besi
 1 carport dan 1 garasi
 Kusen dan daun pintu kayu merbau tinggi 3m
 
 Lengkap furniture:
 1. Sofa set ruang tamu
 2. Sofa set ruang kel
 lantai 1
 3. Sofa set ruang kel
 lantai 2
 4. 1 set Meja Makan
 5. 3 smart tv merk
 samsung (45' 1 unit,
 42' 2 unit)
 6. Kitchen set berikut
 kompor tanam merk
 modena, penghisap
 debu merk modena,
 microwave merk
 modena
 7. 2 kulkas (1 kulkas 2
 pintu merk samsung
 & 1 kulas 1 pintu
 merk LG)
 8. Dispenser merk
 Polytron
 9. Bufet bawah tangga
 10. Meja Konsul
 11. 2 Lemari Drawer
 12. Kursi reclining
 13. 2 kursi bulat
 14. Mesin cuci merk
 Samsung
 15. 3 spring bed
 16. 3 unit AC merk
 Daikin
 17. Water Tank
 18. Lemari pakaian
 setiap kamar
 19. 2 Meja rias (kmr
 utama dan kmr
 anak)
 20. 2 set meja belajar
 21. 2 kipas angin
 23. Kursi Pijat merk
 Advance
 24. 3 meja tv
 25. 2 set kursi teras
 26. 3 karpet
 27. Lemari kaca
 display
 
 ## HARGA 3.5M NEGO ##
 ( KHUSUS UNTUK PEMBELI SERIUS )
 
 HUBUNGI,
 GUNG BAGUS
 081337338004
 085100498804"
26,02/04/21,https://www.rumah.com/listing-properti/dijual-3-bedrooms-rumah-denpasar-barat-denpasar-bali-oleh-putu-cahya-eka-yanti-18427655,825,Bali,120,100,3,1,0,0,1,0,2200,SHM,"3 Bedrooms Rumah Denpasar Barat, Denpasar, Bali","Dijual Rumah Lokasi Monang Maning Denpasar Buc
 Dijual rumah di Monang Maning, Denpasar.
 Lokasi dekat dengan fasilitas umum
 
 Luas tanah 120 m2
 Luas bangunan 100 m2
 3 KT
 1 KM
 Gudang
 AC
 PAM
 Listrik 2200 watt
 Wifi
 Carport 1 mobil
 SHM & IMB masih global
 
 - 5 menit ke RS Bali Med
 - 25 menit ke Bandara Ngurah Rai
 - 15 menit ke Kerobokan
 
 Harga jual 825 jt"
27,02/04/21,https://www.rumah.com/listing-properti/dijual-3-bedrooms-rumah-denpasar-utara-denpasar-bali-oleh-putu-cahya-eka-yanti-18427649,1900,Bali,245,250,3,3,0,0,1,0,1300,SHM,"3 Bedrooms Rumah Denpasar Utara, Denpasar, Bali","Dijual Rumah Siap Huni 2 Lantai Di Daerah Patih Nambi Ubung Denpasar
 Dijual rumah siap huni 2lt didaerah patih nambi Ubung, Denpasar Utara
 LB 250
 LT 245
 3 KT
 3 KM
 Carport
 2 lantai
 Listrik 1300 watt
 Orientasi hadap barat
 
 SHM
 
 Lokasi sangat strategis karena berada di dalam kompleks perumahan dan posisi rumah berada di pojok jadi depan rumah bisa jadi tempat parkir lagi . Lingkungan perumahan yg rapi serta akses lingkungan yg baik dengan lebar jalan 5 meter paving.
 
 Rumah ini cocok untuk hunian keluarga yg memerlukan suasana yg ramah dan tenang.
 
 Harga Rp. 1,9M Nego tipis
 
 Membantu proses KPR bank :
 BCA, CIMB Niaga , Mandiri dan Permata, BPR Lestari"
